,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
447,447,16.87976801900001,97.0,457.0,True,50,0.5,1000
448,448,16.913881289000017,97.0,458.0,True,50,0.5,1000
449,449,16.947968468,97.0,459.0,True,50,0.5,1000
450,450,16.98200883300001,97.0,460.0,True,50,0.5,1000
451,451,17.019782679000002,97.0,461.0,True,50,0.5,1000
452,452,17.06213485500001,97.0,462.0,True,50,0.5,1000
453,453,17.09860328900001,97.0,463.0,True,50,0.5,1000
454,454,17.133474322000012,97.0,464.0,True,50,0.5,1000
455,455,17.167955871000004,97.0,465.0,True,50,0.5,1000
456,456,17.203795794,97.0,466.0,True,50,0.5,1000
457,457,17.23786802700002,97.0,467.0,True,50,0.5,1000
458,458,17.272241280000003,97.0,468.0,True,50,0.5,1000
459,459,17.31120633400002,97.0,469.0,True,50,0.5,1000
460,460,17.345321796999997,97.0,470.0,True,50,0.5,1000
461,461,17.379218642000012,97.0,471.0,True,50,0.5,1000
462,462,17.413181928,97.0,472.0,True,50,0.5,1000
463,463,17.44707384200001,97.0,473.0,True,50,0.5,1000
464,464,17.48109938500002,97.0,474.0,True,50,0.5,1000
465,465,17.51805208600001,97.0,475.0,True,50,0.5,1000
466,466,17.555700286000018,97.0,476.0,True,50,0.5,1000
467,467,17.589649815,97.0,477.0,True,50,0.5,1000
468,468,17.623666919000016,97.0,478.0,True,50,0.5,1000
469,469,17.657585976999997,97.0,479.0,True,50,0.5,1000
470,470,17.69189155700002,97.0,480.0,True,50,0.5,1000
471,471,17.726466654999996,97.0,481.0,True,50,0.5,1000
472,472,17.761991203000008,97.0,482.0,True,50,0.5,1000
473,473,17.799568912000012,97.0,483.0,True,50,0.5,1000
474,474,17.835015718000022,97.0,484.0,True,50,0.5,1000
475,475,17.877906378000006,97.0,485.0,True,50,0.5,1000
476,476,17.924062757,97.0,486.0,True,50,0.5,1000
477,477,17.971288181000006,97.0,487.0,True,50,0.5,1000
478,478,18.018308988,97.0,488.0,True,50,0.5,1000
479,479,18.065528762000014,97.0,489.0,True,50,0.5,1000
480,480,18.115327602999997,97.0,490.0,True,50,0.5,1000
481,481,18.163399134000002,97.0,491.0,True,50,0.5,1000
482,482,18.212840235000016,97.0,492.0,True,50,0.5,1000
483,483,18.257142798000018,97.0,493.0,True,50,0.5,1000
484,484,18.299464325000002,97.0,494.0,True,50,0.5,1000
485,485,18.339099948000012,97.0,495.0,True,50,0.5,1000
486,486,18.381041776000018,97.0,496.0,True,50,0.5,1000
487,487,18.42633845900002,97.0,497.0,True,50,0.5,1000
488,488,18.470512935000016,97.0,498.0,True,50,0.5,1000
489,489,18.512255052,97.0,499.0,True,50,0.5,1000
490,490,18.55851279000001,97.0,500.0,True,50,0.5,1000
491,491,18.607755089000023,97.0,501.0,True,50,0.5,1000
492,492,18.657187163000003,97.0,502.0,True,50,0.5,1000
493,493,18.703238053999996,97.0,503.0,True,50,0.5,1000
494,494,18.75102769100002,97.0,504.0,True,50,0.5,1000
495,495,18.79885376500002,97.0,505.0,True,50,0.5,1000
496,496,18.84511037300001,97.0,506.0,True,50,0.5,1000
497,497,18.892150612000023,97.0,507.0,True,50,0.5,1000
498,498,18.93886082200001,97.0,508.0,True,50,0.5,1000
499,499,18.982790241000004,97.0,509.0,True,50,0.5,1000
500,500,19.035074215999998,97.0,510.0,True,50,0.5,1000
501,501,19.083828159999996,97.0,511.0,True,50,0.5,1000
502,502,19.131648595,97.0,512.0,True,50,0.5,1000
503,503,19.18033152000001,97.0,513.0,True,50,0.5,1000
504,504,19.22929915100002,97.0,514.0,True,50,0.5,1000
505,505,19.278769108999995,97.0,515.0,True,50,0.5,1000
506,506,19.32424683100001,97.0,516.0,True,50,0.5,1000
507,507,19.37006512800002,97.0,517.0,True,50,0.5,1000
508,508,19.419695046000015,97.0,518.0,True,50,0.5,1000
509,509,19.469894503999996,97.0,519.0,True,50,0.5,1000
510,510,19.520423969000007,97.0,520.0,True,50,0.5,1000
511,511,19.56451147200002,97.0,521.0,True,50,0.5,1000
512,512,19.60530780900001,97.0,522.0,True,50,0.5,1000
513,513,19.643717890000005,97.0,523.0,True,50,0.5,1000
514,514,19.681049150999996,97.0,524.0,True,50,0.5,1000
515,515,19.719004928000004,97.0,525.0,True,50,0.5,1000
516,516,19.759474576000002,97.0,526.0,True,50,0.5,1000
517,517,19.801243176000014,97.0,527.0,True,50,0.5,1000
518,518,19.84254243700002,97.0,528.0,True,50,0.5,1000
519,519,19.879805452,97.0,529.0,True,50,0.5,1000
520,520,19.916385964,97.0,530.0,True,50,0.5,1000
521,521,19.952665034000006,97.0,531.0,True,50,0.5,1000
522,522,19.98952719800002,97.0,532.0,True,50,0.5,1000
523,523,20.030316620000008,97.0,533.0,True,50,0.5,1000
524,524,20.07437063400002,97.0,534.0,True,50,0.5,1000
525,525,20.11791653100002,97.0,535.0,True,50,0.5,1000
526,526,20.160179934000013,97.0,536.0,True,50,0.5,1000
527,527,20.202678055999996,97.0,537.0,True,50,0.5,1000
528,528,20.24467644400002,97.0,538.0,True,50,0.5,1000
529,529,20.287318381000006,97.0,539.0,True,50,0.5,1000
530,530,20.32846821000001,97.0,540.0,True,50,0.5,1000
531,531,20.36911208700002,97.0,541.0,True,50,0.5,1000
532,532,20.40807325,97.0,542.0,True,50,0.5,1000
533,533,20.44551006100002,97.0,543.0,True,50,0.5,1000
534,534,20.48220482800002,97.0,544.0,True,50,0.5,1000
535,535,20.52157030500001,97.0,545.0,True,50,0.5,1000
536,536,20.562585229999996,97.0,546.0,True,50,0.5,1000
537,537,20.604659697000017,97.0,547.0,True,50,0.5,1000
